Dimensions       = 53 -37.1570015 18.7229996 -3.41799998 3.43300009 3.19099998 13.3870001
TextureSets      = 1
Switches         = 2
Dofs             = 93
AddSlot          = 3.35599995 -7.35699987 10.092
AddSlot          = -3.35599995 -5.28900003 9.59000015
AddSlot          = -3.46099997 -10.1529999 12.1569996
AddSlot          = -3.46099997 10.1549997 12.1569996
AddSlot          = -3.35599995 5.30299997 9.59000015
AddSlot          = -3.35599995 7.37200022 10.092
AddLOD           = Model_0.bml 180
AddLOD           = Model_1.bml 600
AddLOD           = Model_2.bml 2000
AddLOD           = Model_3.bml 20000
