Dimensions       = 43 -22.5 26.5 -6 6 -3.5 2
TextureSets      = 5
Switches         = 99
Dofs             = 99
AddSlot          = 2.20910597 -7.82267809 -0.178413004
AddSlot          = 2.20910597 -10.1772461 -0.178413004
AddSlot          = 4.94963121 -4.67855787 2.00845289
AddSlot          = -7.41743517 -4.32490492 2.041641
AddSlot          = 0.652374029 -9 0.619437993
AddSlot          = -2.91888404 0 1.62463403
AddSlot          = 0.652374029 9 0.619437993
AddSlot          = -7.41743517 4.32569885 2.041641
AddSlot          = 4.94963121 4.67935181 2.00845289
AddSlot          = 2.20910597 7.82275391 -0.178413004
AddSlot          = 2.20910597 10.1773224 -0.178413004
AddLOD           = Model_0.bml 75
AddLOD           = Model_1.bml 1500
AddLOD           = Model_2.bml 15000
