Dimensions       = 79 -31 23 -8 8 -4 2.29999995
TextureSets      = 1
Switches         = 7
Dofs             = 24
AddSlot          = -6.19999981 -8.89000034 0.970000029
AddSlot          = 3.28999996 -4.26000023 1.20000005
AddSlot          = 0.310000002 -6.51000023 0.419999987
AddSlot          = 0.310000002 -1.54999995 1.44000006
AddSlot          = 0.310000002 1.54999995 1.44000006
AddSlot          = 0.310000002 6.51000023 0.419999987
AddSlot          = 3.28999996 4.26000023 1.20000005
AddSlot          = -6.19999981 8.89000034 0.970000029
AddLOD           = Model_0.bml 3000
AddLOD           = Model_1.bml 15000
