Dimensions       = 42 -19.8999996 24 -4 4 -2.70000005 1.79999995
TextureSets      = 1
Switches         = 99
Dofs             = 99
AddSlot          = -0.0860000029 -10.2299995 -2.70499992
AddSlot          = 0.700999975 -8.68299961 2.64700007
AddSlot          = -0.700999975 -6.2249999 2.40499997
AddSlot          = 9.52900028 1.21399999 3.6400001
AddSlot          = 8.52200031 -0.0610000007 4.03100014
AddSlot          = 9.52900028 1.01100004 3.6400001
AddSlot          = 0.700999975 6.12799978 2.40499997
AddSlot          = 0.700999975 8.50800037 2.64700007
AddSlot          = -0.0860000029 10.1639996 2.69300008
AddLOD           = Model_0.bml 250
AddLOD           = Model_1.bml 500
AddLOD           = Model_2.bml 1000
AddLOD           = Model_3.bml 3000
AddLOD           = Model_4.bml 15000
