Dimensions       = 38 0 0 0 0 0 0
TextureSets      = 1
Switches         = 255
Dofs             = 255
AddSlot          = 10.1999998 15.5 -3.79999995
AddSlot          = 8.69999981 14.6999998 -3.75
AddSlot          = 6.19999981 14.6999998 -3.5
AddSlot          = 1.20000005 5.9000001 -4.75
AddSlot          = 0 8 -5
AddSlot          = -1.20000005 5.9000001 -4.75
AddSlot          = -6.19999981 14.6999998 -3.5
AddSlot          = -8.69999981 14.6999998 -3.75
AddSlot          = -10.1999998 15.5 -3.79999995
AddLOD           = Model_0.bml 60
